order,FBS,countrycode
,,CME
,,MIC
,,MCO
,,MSR
,,MoDeR
,,CYN
,,MNP
,,NRU
,,ANT
,,NIU
,,NFK
,,INX
,,OED
,,OMN
,,OSS
,,PSS
,,PLW
,,PNG
,,PCN
,,PRI
,,QAT
,,SGS
,,SSD
,,SHN
,,BLM
,,MAF
,,SPM
,,VCT
,,SMR
,,SGP
,,SXM
,,SOL
,,SAS
,,CSA
,,SouCeAs
,,SCE
,,SSF
,,SSA
,,CAA
,,TON
,,TCA
,,TUV
,,VIR
,,UMC
,,VAT
,,ESH
,,WLF
,,FrePol
,,KAS
,,StKiN
